;review_id;rating;title;review_date;user_name;review;response_id;dev_response;response_date;lang-r;lang-t;lang
133;6085970206;5;La Maison Blanche;2020-06-17T06:10:30Z;tsm energies services;L’appareil est très bien fait;;;;fr;;fr
253;6045921703;5;Top 👍;2020-06-07T08:24:01Z;Sécu2007;Très bonne application, très utile pour connaître les taux de pollution.;;;;fr;;fr
233;5974704788;5;Très bien;2020-05-21T13:31:13Z;Cjchavanne;Très bien;;;;fr;;fr
192;5935245643;5;Pratique;2020-05-12T10:32:33Z;ManuLes;Application très pratique pour savoir si l’air de l’endroit où l’on se trouve est bonne à respirer.;;;;fr;;fr
82;5928224600;5;Indispensable pour comprendre la planète !;2020-05-10T16:15:52Z;Zlyzinc;Application indispensable à donner - notamment - aux jeunes pour comprendre l’interaction des pollutions dans le cadre de la planète entière...;;;;fr;;fr
101;5880383779;5;Pure;2020-04-29T16:28:33Z;LeRobuste;Utile pour choisir son lieu d’habitation !;;;;fr;;fr
30;5861098851;5;Nécessaire !!!;2020-04-25T08:30:31Z;dadocrocro;"Très bon curseur sur la qualité d’air , cela influe sur mes décisions de footing , d’aération des pièces et aussi rassurant . 
Nickel 😁";;;;fr;;fr
161;5812324035;5;Super;2020-04-14T23:21:16Z;jeff13390;Très bien;;;;fr;;fr
156;5796061037;5;Très utile;2020-04-11T13:18:39Z;Rbati;Belle application et surtout très utile. Faudra inclure plus de pays et villes en favoris et ca sera parfait.;;;;fr;;fr
21;5794631206;5;Angkor air pur;2020-04-11T06:14:29Z;Asiasusu;"La forêt du parc archéologique n’est plus polluée par les bus et véhicules de tourisme. Le site et la ville sont déserts, nous y respirons mieux mais la population espère le retour des touristes. C’est la ressource économique de Siem Reap ANGKOR city.
Programmez votre voyage et découvrez ce lieu magique.";;;;fr;;fr
37;5784777615;5;Utile;2020-04-09T07:30:51Z;A Natalia;Très pratique notamment en cas de Sortie limitée au strict nécessaire;;;;fr;;fr
234;5750219533;5;Très bien;2020-04-02T09:59:41Z;legoutdelucio;Très bien;;;;fr;;fr
174;5736526628;5;Très utile;2020-03-30T16:38:11Z;crockiwi;Simple d’utilisation et adapté à mon usage.;;;;fr;;fr
39;5727497599;5;Précise;2020-03-28T19:50:45Z;Lolive64;Super appli. Complète.;;;;fr;;fr
47;5725258719;5;Une appli vraiment utile;2020-03-28T09:47:49Z;JJLamorozo;"Information précise, appli simple à utiliser 
Bravo";;;;fr;;fr
34;5723330200;5;Excellente Application Complète;2020-03-27T23:28:22Z;Ems360;EXCELLENT pour obtenir les informations essentielles sur la qualité de l'air, les particules fines dans votre ville, ou ailleurs.;;;;fr;;fr
90;5710064430;5;Très utile surtout aujourd’hui !;2020-03-25T08:14:29Z;Isaloulou;"Très utile surtout aujourd’hui avec cet arrêt mondial ; on se rend compte très vite que notre non activité permet a l’air de se régénérer...";;;;fr;;fr
67;5692964059;5;Précis et fiable;2020-03-21T18:15:04Z;Beslabes26;Pratique pour connaître les conditions de pollution surtout avant de faire du sport;;;;fr;;fr
73;5672150956;5;Très utile;2020-03-17T10:20:30Z;GizmoMogwaille;Cette App est très utile pour obtenir une indication rationnelle de la qualité de l’air.;;;;fr;;fr
244;5626781444;5;Pratique;2020-03-07T05:55:03Z;Miracle_soumis;Application pratique et détaillée.;;;;fr;;fr
48;5620712873;5;Très utile;2020-03-05T19:31:02Z;D0NUTMAN;Appli très pratique et précise ! Super si vous voulez savoir la qualité de l’air;;;;fr;;fr
205;5591683289;5;Superbe application;2020-02-28T11:50:52Z;Pascal2204;Très belle et efficace application;;;;fr;;fr
191;5566947691;5;Ultreia;2020-02-22T20:22:26Z;ultreia03;Excellent application qui m’aide à préparer mes séances de sport !;;;;fr;;fr
245;5530739700;5;Cette application est vraiment ICÔNIC;2020-02-14T16:02:03Z;Anastasia7542;j’adore;;;;pt;fr;fr
243;5507815573;5;AirVisual;2020-02-09T11:20:47Z;avisdu7;Très bonne application que je recommande à tout le monde;;;;fr;;fr
235;5494339841;5;Très utile;2020-02-06T08:50:12Z;Nalalilala;Très utile;;;;fr;;fr
171;5464994815;5;Indispensable;2020-01-30T06:44:18Z;jack57255;"Une application indispensable sur son téléphone, je recommande vivement.
Je vois la pollution différemment";;;;fr;;fr
251;5461386439;5;chatounee;2020-01-29T07:59:03Z;chatouneee;Application très utile pour savoir le meilleur jour pour aller courir !;;;;fr;;fr
22;5450219493;5;Précise et sérieuse;2020-01-26T09:20:57Z;peccher;"Très bonne appli au quotidien. Vous pouvez organiser vos journées sports ou sorties en famille 
Merci !";;;;fr;;fr
281;5447829632;5;Super;2020-01-25T18:03:46Z;Neo38080;Excellente application, très utile;;;;fr;;fr
7;5445940733;5;Précise et mesures locales;2020-01-25T08:09:16Z;sebclry;Les mesures locales sont très utiles par rapport aux autres applications;;;;fr;;fr
158;5443215610;5;Indispensable;2020-01-24T15:43:22Z;kris.robert78;Indispensable à toute personne ce sentant concerné par son existence sur notre planète;;;;fr;;fr
28;5438296141;5;Expat à Bangkok : très utile !;2020-01-23T11:04:26Z;beadn;Merci à l’appli qui nous permet de savoir quand il faut éviter de sortir ou d’aller faire du sport ! Et nous l’avons aussi utilisée pour acheter des masques. Nous avons aussi acheté le capteur qui nous permet de contrôler la puissance du purificateur d’air.;;;;fr;;fr
152;5437645928;5;Une aide pour choisir;2020-01-23T06:51:34Z;pekinois;Application utile pour décider quand et quoi faire a l’extérieur.;;;;fr;;fr
138;5413852805;5;Je consulte AirVisual tous les jours;2020-01-17T07:45:53Z;pglyol13;Très pratique;;;;fr;;fr
98;5380475540;5;Aide bien par les temps qui courent;2020-01-09T12:00:11Z;Edi head;Très ultile vue la pollution à Bangkok;;;;fr;;fr
227;5379497930;5;Indispensable!;2020-01-09T06:59:59Z;Mocassindo;Indispensable pour commencer la journée en toute conscience !;;;;fr;;fr
42;5377006500;5;Super appli;2020-01-08T16:40:05Z;Medidondtoi;"Appli très utile qui permet de connaître la pollution à l’échelle mondiale en temps réel.
Elle casse les idées reçues, par exemple la qualité de l’air à Paris est très bonne comparée à d’autres villes de France !";;;;fr;;fr
207;5363784308;5;best application ever;2020-01-05T11:31:02Z;yjgycyfyc;ça m’aide pour tout les jours c’est juste trop bien, ça m’évite de respirer la pollutions;;;;fr;;fr
237;5351482947;5;Qualité de l’air;2020-01-02T15:16:42Z;fingridni;Très utile et facile à utiliser;;;;fr;;fr
65;5342101277;5;Super !;2019-12-31T10:15:24Z;Actuarial;Vraiment utile de voir les variations journalières et de se constituer un historique en fonction des lieux où on se rend.;;;;fr;;fr
288;5322759527;5;sympa;2019-12-26T17:46:54Z;Silvercf2;claire et précis;;;;fr;;fr
69;5305778459;5;Excellente application pour connaître la qualité de l’air dans le monde entier;2019-12-22T19:38:07Z;pilt74;Excellente application;;;;it;fr;fr
12;5279119510;5;Outil indispensable;2019-12-16T10:30:48Z;CC3875;J’habite dans une ville très polluée régulièrement et j’ai vraiment besoin de connaître au quotidien le degré de pollution. Air Visual et ses alertes sont pour moi une sécurité et une aide vitale.;;;;fr;;fr
11;5274557006;5;Rassurant;2019-12-15T06:22:20Z;Na_ta_cha;Appli absolument nécessaire vu le niveau de pollution parfois dangereux de la ville dans laquelle je vis. Je la consulte désormais avant chaque aération et sortie avec les enfants. Merci !;;;;fr;;fr
93;5266964064;5;Très utile;2019-12-13T10:00:19Z;TheCrystalSheep;Ayant des problèmes respiratoires et vivant en ville, cette application m’est très utile. Je peux savoir quand je dois porter un masque filtrant ou non;;;;fr;;fr
8;5262795164;5;Clarté et indépendance des données;2019-12-12T09:21:56Z;Kroket;Application répondant parfaitement aux attentes de mesures de qualité d’air de façon claire et indépendante;;;;fr;;fr
293;5258563447;5;Super;2019-12-11T07:42:47Z;Liiloouliiloo;Depuis mon voyage en Corée je ne me passe plus de cette application! Génial;;;;fr;;fr
81;5229584799;5;Très utile et pratique;2019-12-03T19:12:35Z;mariane93;M’aide à suivre la pollution des villes où je me rend, ayant des pbs pulmonaire, je sais si il faut absolument que j’emporte un masque ou non;;;;fr;;fr
222;5226717375;5;Super simple & utile;2019-12-03T01:22:07Z;Heloise100000;Facile à utiliser et super utile dans la vie de tous les jours !!;;;;fr;;fr
270;5211658221;5;Très bonne application;2019-11-29T12:10:15Z;caroling112;Très utile;;;;fr;;fr
218;5027824144;5;Carolina Vila;2019-10-27T01:25:32Z;carolina vila;Excellent apps;;;;fr;;fr
51;5014833693;5;Super !!!;2019-10-25T19:52:15Z;Isamizen;C'est formidable d'avoir finalement aussi une information sur la qualité de l'air que l'on respire .;;;;fr;;fr
271;5007380400;5;Excellent;2019-10-24T15:31:29Z;damso63;Très utile jour de pollution;;;;fr;;fr
157;4949972175;5;AirVisual;2019-10-15T08:17:49Z;Rominet77;Très bonne application et bien utile pour les déplacements je recommande vivement et super gestion du logiciel. Merci au créateur ( s );;;;fr;;fr
103;4869708782;5;Très utile;2019-10-01T15:43:37Z;wkv32;Appli très utile pour éviter les activités intenses lors de pics de pollution;;;;fr;;fr
204;4859096196;5;Top !;2019-09-29T10:24:51Z;G13101974;Une de mes applications préférées ! Stable et fiable !;;;;fr;;fr
38;4833305171;5;Plus qu’utile !;2019-09-24T20:36:04Z;Carloscap;Je me déplace souvent dans plusieurs pays et je l’utilise quasiment tous les jours pour adapter mes activités et prendre soin de ma santé;;;;fr;;fr
240;4818838047;5;Très bien;2019-09-21T18:06:47Z;danouxe;Appli Indispensable à notre époque;;;;fr;;fr
109;4719206573;5;Très bonne application;2019-09-03T08:38:18Z;Spartiate2555;Simple d’utilisation, lisible. Tout ce que l’on lui demande.;;;;fr;;fr
88;4682062404;5;Primordial;2019-08-27T15:57:59Z;Lucielulu5751;Très très bien lorsque l’on pratique des activités sportives en extérieur notamment;;;;fr;;fr
97;4659607050;5;Coucou;2019-08-23T12:15:59Z;yznogoud77777777777;Très bien pour ceux qui sont allergiques aux pollens et à la pollution;;;;fr;;fr
70;4642040148;5;Appli très bien;2019-08-19T15:26:19Z;LaLigneVerte;Nous avons le niveau de pollution. Peut on avoir également de type de pollution ? Particules fines, produits chimiques, pesticides ...;;;;fr;;fr
52;4609437956;5;Respir;2019-08-13T04:42:31Z;fabemol;Très bonne applications qui donne une idée sur la qualité de l’air;;;;fr;;fr
84;4602120111;5;Super 👍;2019-08-11T14:16:38Z;Catiouchka;Vraiment très utile bien faite et précise 😍;;;;fr;;fr
26;4576711381;5;Efficace et facile à utiliser;2019-08-06T10:56:27Z;McCarnx;Simple à utiliser et aussi important que les applis concernant la qualité des produits alimentaire;;;;fr;;fr
10;4521425112;5;Très bien faite;2019-07-26T18:10:07Z;Moovingreen;Top rien a dire nous permet de choisir le chemin le moins polluer possible.;;;;fr;;fr
66;4496432536;5;Parfaite pour prendre une décision;2019-07-21T10:21:52Z;Mg1301;Nous sortons en balade en jetant un coup d’œil sur la pollution de l’air. Cela rassure. Nous l’apprécions tous dans la famille. Mile;;;;fr;;fr
102;4484827736;5;Indispensable;2019-07-19T10:56:37Z;lleo94;Être informé par d’autres moyens que les médias traditionnels est une nécessité.;;;;fr;;fr
23;4446829330;5;Bonne appli;2019-07-12T07:34:15Z;Bjc4681;Cette appli permet d’être informé de la pollution et permet d’adapter mes activités extérieures en fonction;;;;fr;;fr
64;4229672091;5;Utile;2019-05-29T11:39:10Z;killian_6;Toujours intéressant de connaître l’état de l’aire en temps réel pour adapter ses activités !;;;;fr;;fr
247;4170158180;5;Très utile;2019-05-18T14:23:10Z;Génialeeeeesss;Je recommande, elle fonctionne très bien;;;;fr;;fr
269;4127327565;5;Très utile;2019-05-10T07:30:38Z;Pinktoniq;Très bonne application;;;;fr;;fr
46;4108227281;5;Indispensable;2019-05-06T08:08:45Z;Mijusum;Ayant habité en Chine, je suis très vigilante à la qualité de l’air et adapte l’activité familiale au degré de pollution.;;;;fr;;fr
135;4105412906;5;Super application et intuitive 💪🏻👍;2019-05-05T17:34:04Z;senioye_95;Cette appli ma appris à mieux connaître notre environnement et se qu’on respire je le conseille a 100%;;;;fr;;fr
264;4059470926;5;Parfait simple;2019-04-25T18:40:11Z;lea051289;Lisible et efficace;;;;fr;;fr
226;4044766730;5;Très utile;2019-04-22T07:00:40Z;BertrandWest;Très utile, vivement que l’on puisse avoir des relevés pour toutes les communes;;;;fr;;fr
170;4014524582;5;Informatif et simple;2019-04-15T06:06:24Z;GT81;"Très bonne application 
Visuelle, simple et très pratique";;;;fr;;fr
1;4004281790;5;Très utile !;2019-04-12T20:00:15Z;lucasfinck1211;"Cela fait désormais une semaine que j’ai téléchargé cette application et le concept de pouvoir connaître la qualité de l’air près de chez soi  est génial !

Même s’il est vrai que je ne suis pas forcément une personne sensible, lors d’un gros pic de pollution j’ai ressenti de légères difficultés à respirer, respiration sifflante, toux qui sont des symptômes de la pollution c’est donc pour cette raison que j’ai décidé de télécharger cette application afin d’éviter mes déplacements et activités en fonction du niveau de pollution !";;;;fr;;fr
62;3983725279;5;Fait le job;2019-04-07T19:58:01Z;Real Greg;Me permet d’éviter de courir sur les pics de pollution automobile en zone urbaine. Compatible Avec la watch.;;;;fr;;fr
15;3951347513;5;Très utile;2019-03-31T13:07:27Z;JPQ Paris;Cette App est formidable, très simple à utilisée et j’aime bcp les notifications. Merci;;;;fr;;fr
151;3939317420;5;Nécessaire;2019-03-29T02:14:54Z;Roll000;Application nécessaire en voyage entre autres au Népal et Inde.;;;;fr;;fr
75;3931498679;5;Très bonne Appli pour veiller à sa santé !;2019-03-27T03:52:25Z;Torrin44;Très utile dans un pays comme la Thaïlande où l'on subit chaque année, en Mars, les méfaits des fumées occasionnées par les brûlis forestiers !;;;;fr;;fr
228;3864066591;5;Indispensable;2019-03-10T05:29:07Z;Aipicure;Mieux respirer, mieux vivre;;;;fr;;fr
162;3857994146;5;Très bien;2019-03-08T19:06:01Z;RueilMalmaison;Super.;;;;id;fr;fr
106;3852122507;5;Très utile;2019-03-07T08:00:22Z;Magiwachtel;Application très utile pour comparer le ni eau de pollution et surtout savoir quels sont les bons moments pour faire du sport en extérieur;;;;fr;;fr
238;3841546001;5;Super 👍;2019-03-04T12:46:55Z;Renardo 🦊🐷;Très bien nous;;;;fr;;fr
20;3841084355;5;Une appli fiable et précise !;2019-03-04T10:12:58Z;엠마야;Appli très pratique, voire indispensable quand on vit dans des zones très polluées. Gère aussi le widget qui permet de jeter un coup d’œil à tout moment !;;;;fr;;fr
58;3823296155;5;Utile pour décider s’il fait bon aller courir;2019-02-28T07:18:43Z;PizzaCaviar;Pratique le rapport quotidien pour organiser les activités de sports à l’extérieur ou non...;;;;fr;;fr
250;3813491803;5;Top;2019-02-25T14:21:12Z;Gaga!!!❕❕;Très simple d’utilisation;;;;fr;;fr
16;3799927190;5;Bien utile, merci.;2019-02-22T08:58:29Z;Celine75;"Cette application est très simple de lecture, sans publicité, et me permet d’adapter mes trajets en scooter dans Paris, en évitant les zones trop polluées. Cela me permet aussi de comprendre pourquoi je tousse car cela correspond toujours à des pics de pollution.
Merci";;;;fr;;fr
248;3779140956;5;Excellente application;2019-02-17T05:05:00Z;Grenade0733;Très utile;;;;fr;;fr
59;3731852011;5;Pratique;2019-02-04T09:42:08Z;mariehln;Très interessant...! Et du coup... je regrette mon choix d’habitation 😉 Je sors au vert et fait le plein d’oxygène !;;;;fr;;fr
200;3713603521;5;Excellente application;2019-01-30T19:28:05Z;Thorame;L’appli me sert régulièrement. Très pertinente.;;;;fr;;fr
53;3700010385;5;Pratique quand on veut quitter Paris et la pollution;2019-01-27T09:18:02Z;loulouparis19;Pratique quand on veut quitter Paris et la pollution et choisir une autre ville ou s’installer;;;;fr;;fr
278;3676393673;5;Parfait;2019-01-21T06:19:16Z;Bu-nga;"Parfait 
Très lisible et compréhensible";;;;fr;;fr
190;3667706234;5;Avis d'un runner;2019-01-19T05:57:28Z;Jo loko 72;Super précis !;;;;fr;;fr
100;3622701400;5;En vallée de l Arve indispensable;2019-01-07T13:01:20Z;Fredphoto;Une notification le matin pour voir si on prend deux ou une voiture ou faire du sport ou pas !!!;;;;fr;;fr
87;3580607161;5;D’utilité publique;2018-12-27T18:20:56Z;Neeeo92;On aimerai plus de capteurs et plus de précisions.;;;;fr;;fr
130;3578646049;5;Très bonne application;2018-12-27T08:23:23Z;Juan-Gabos;Application très utile notamment pour les personnes ayant des problèmes respiratoires.;;;;fr;;fr
260;3552703183;5;Dubaï....;2018-12-20T17:30:51Z;lepezz;"Excellente appli, enfin une mesure de ce que l'on voit....ciel jaune, poussières en suspension....., 1.000.000 de voitures/ camions transitent tout les matins et tout les soirs entre Dubaï et Sharjah, plus la pollution industrielles....
Voici plus de 10 ans qu'ils ont arrêté de publier la qualité de l'air, or la ils sont b.... car la balise est a l'ambassade américaine et les pouvoirs publics n'ont aucun contrôle dessus afin de nous faire croire que l'air y est le plus pure du monde dans ce pays fabuleux ou tout les gens sont heureux ....";;;;fr;;fr
104;3521594659;5;Vraiment utile;2018-12-12T06:55:17Z;JolesLisa;App très bien pensée, ultra pratique à consulter et qui pousse chaque matin la qualité de l’air à l’endroit où on se trouve;;;;fr;;fr
208;3495056427;5;Excellent;2018-12-05T07:03:35Z;Nch madrid;Très utile. Encore mieux en achetant leurs appareils filtrant la pollution.;;;;fr;;fr
40;3487843481;5;Simple et efficace;2018-12-03T06:08:52Z;perolili;Informations claires et fiables quand à la qualité de l’air .;;;;fr;;fr
287;3479875669;5;Top;2018-12-01T05:21:52Z;Claire VR;Très bonne application;;;;fr;;fr
221;3467886745;5;Best app for air quality;2018-11-28T00:18:23Z;Wilko2505;Essential app !;;;;ca;fr;fr
54;3446673221;5;Super intéressant pour connaître l’évolution de nos pollutions et se prémunir;2018-11-22T10:45:03Z;Roc de tougne;Excellente application qui nous permet de suivre l’évolution des dégâts causés par l’humanité sur notre air;;;;fr;;fr
301;3446126924;5;Super bien;2018-11-22T07:04:00Z;sensiytrfg;Tres utile, je me sens en Sécurité tous les matins!;;;;fr;;fr
122;3381845781;5;Top;2018-11-05T01:05:50Z;ingridbkk;Nombreux spots tres utile;;;;fr;;fr
223;3363538206;5;Tres utile;2018-10-31T05:03:26Z;Patach92;Application très utile, particulièrement dans les régions exposées à la pollution;;;;fr;;fr
27;3350550228;5;User;2018-10-27T16:21:41Z;user Clara;C’est très utile pour tous les jours à surveiller la pollution. Nous utilisons le purificateur d’air de la même marque depuis des années. Avec cet app, on voit encore plus claire le changement de pureté de l’air. C’est très efficace.;;;;fr;;fr
241;3349020881;5;Clair, fiable et utile.;2018-10-27T08:35:37Z;Cémoi Laurent;Très bonne application. Je recommande.;;;;fr;;fr
14;3337281522;5;AirVisual;2018-10-24T07:39:55Z;LEPAUL88;"C'est le TOP ! possédant des capteurs personnels pour mesurer la pollution de l'air (intérieur et extérieur) > je peux affirmer que cette application est très précise sur le lieu annoncé.
Dommage néanmoins qu'il n'y ait pas plus ""de capteur"" pour couvrir plus amplement notre territoire ...
LA QUALITÉ DE L'AIR EST DE TOUTE PREMIÈRE IMPORTANCE pour notre SANTÉ > pour le choix de nos ACTIVITÉS !";;;;fr;;fr
150;3325735107;5;Très bien;2018-10-21T05:20:25Z;Mak75;Très utile et facile à utiliser;;;;fr;;fr
197;3277960837;5;Enfin état des villes du monde dans une appli;2018-10-08T12:36:19Z;Rolw351;Utile et clair;;;;fr;;fr
319;3266055998;5;Super app;2018-10-05T10:49:23Z;Djeepywa;Rien à dire c’est parfait;;;;fr;;fr
60;3106412271;5;Super;2018-08-24T04:54:17Z;Marc Annecy;"Je l'utilise tous jours avant de courir !
Au dessus de 50 je marche en dessous je cours ! Au-dessus de 80 je bouge pas !";;;;fr;;fr
274;2996452052;5;Top;2018-07-31T12:48:19Z;dargone;Application très utile pour la pollution;;;;fr;;fr
24;2991311844;5;Très bien fait son job;2018-07-30T10:51:36Z;Vavise;Manque juste peut être quelques points de mesure mais est ce la faute de l’appli ou juste le fait qu’il n’y a pas de mesures dans certaines régions/départements (comme le Var);;;;fr;;fr
80;2920571869;5;Ça marche bien 🎶;2018-07-17T03:44:47Z;Rex31170;C’est une application qui marche très bien, je suis en Californie actuellement et j’ai tout de même les chiffres de la qualité de l’air ! C’est super 😊;;;;fr;;fr
203;2890594994;5;Très pratique et bien faite.;2018-07-12T09:22:39Z;Krumbaum;Rien à dire. Vraiment bien.;;;;fr;;fr
94;2817785893;5;Excellente application !;2018-07-02T08:17:42Z;chris29041971;Plus il y aura de points de relevé, mieux ce sera !;;;;fr;;fr
96;2676433446;5;Bonne application;2018-06-11T12:04:27Z;Brocard59;Intéressant quand on habite en ville....;;;;fr;;fr
255;2664233730;5;Tres tres bien !;2018-06-09T04:30:53Z;Kurtis Newton;Merci pour cette appli très bien faite et pratique pour moi qui vit à Téhéran.;;;;fr;;fr
136;2650594047;5;Bravo;2018-06-06T13:14:38Z;Watitus;Parfois surprenant, mais toujours intéressant, une appli vraiment utile.;;;;fr;;fr
41;2648570376;5;Saze;2018-06-06T05:02:16Z;Rigaon;J’utilise souvent l’application et de plus une station d’analyse se trouve dans mon village;;;;fr;;fr
202;2597618246;5;Géniale;2018-05-26T07:15:37Z;Kiwwwix;Excellente application, pour prendre soin de ses poumons !!;;;;fr;;fr
44;2440206630;5;Indispensable quand vous vivez à Pékin;2018-04-19T09:05:54Z;Steven Masini;Il existe une multitude d’applications pour vérifier la qualité de l’air, mais je trouve celle-là bien faite.;;;;fr;;fr
5;2429380521;5;excellent !;2018-04-16T12:39:24Z;JeromeDdy;"et toujours en accord avec d’autres mesures faites à Pékin, en tous cas pour ce qui me concerne
m’as les données ne sont pas équivalentes à celles d’airmatters...
une raison ?";;;;fr;;fr
220;2412800425;5;Excellent;2018-04-12T08:43:53Z;strasbourg 67100;"Cette application est vivement conseiller pour les personnes sensible 
Elle est fiable";;;;fr;;fr
265;2348205760;5;Très ergonomique - et utile surtout;2018-03-26T11:19:13Z;Kholidbis;Bonne app;;;;fr;;fr
132;2224990670;5;Utile;2018-02-19T12:16:07Z;chrispajot;Cette app donne des indices détaillés et fiables très utile au quotidien;;;;fr;;fr
153;2194797406;5;AirVisual;2018-02-11T11:07:26Z;MimiDpr;Bonne application relativement fiable;;;;fr;;fr
262;2039784104;5;Très;2017-12-30T02:44:00Z;Brunsun9313;Révélateur !;;;;fr;;fr
131;1663231654;5;Fiable !;2017-06-30T06:25:20Z;lamouchedu43;Fiable,simple utile.;;;;fr;;fr
108;1588349645;5;Simple et pratique;2017-04-14T06:59:56Z;Brd80;Une application simple et pratique, et qui fonctionne bien. De plus gratuite que demander de plus ?;;;;fr;;fr
246;1565346849;5;AirVisual;2017-03-16T04:54:03Z;Topofix;Bonne app simple et pratique;;;;fr;;fr
36;1561320956;5;Bonne application qui semble bien renseignée;2017-03-10T10:15:36Z;jfhubert;"Le nombre de stations de mesure semble élevé, la précision est la. 
Merci beaucoup !";;;;fr;;fr
43;1542070495;5;Très utile;2017-02-11T10:04:20Z;Salahouddini;Nous permet de se rendre compte de l'état de l'air ambiant. Peut-être aussi de ne pas prendre sa voiture ou moto quand il est mauvais.;;;;fr;;fr
57;1530397864;5;Très pratique;2017-01-25T18:43:40Z;Addlhabass;"Vraiment super pro et très instructive cette appli 
Domage qu'il n'y ai pas plus de point de Controle";;;;fr;;fr
50;1530014337;5;Indispensable;2017-01-25T07:25:02Z;Regis7669;"Cette application est vraiment utile et nous sensibilise au problème de la pollution et son impact sur la qualité de l'air
Il manque des villes importantes Le Havre, Rouen, Genève";;;;fr;;fr
330;1528795962;5;nulnul;2017-01-23T13:38:40Z;Angers prolly;parfait;;;;fr;;fr
276;1526993307;5;GRENOBLE super;2017-01-21T06:36:14Z;chrbre;Excellent partout où je me déplace !;;;;fr;;fr
6;1521726008;5;Top appli;2017-01-14T06:56:17Z;Kaxiaojie;De retour de Chine, nous sommes malheureusement bien habitués aux problèmes de pollution et à consulter les applications de mesures de qualité de l'air ... AirVisual est précise et très facile à consulter, correspond tout à fait à nos besoins, merci beaucoup !!;;;;fr;;fr
3;1517811476;5;Indispensable;2017-01-08T11:50:03Z;pascalwirth;Très bonne application, une démarche réseau afin de développer un système de mesures communautaire grâce à aux objets connectés;;;;fr;;fr
45;1514234592;5;Très utile !;2017-01-03T02:16:35Z;Luomweupe;Des informations très fiables oui mais la pastille rouge de notification n'indique pas automatiquement la valeur du lieu où l'on est. Dommage...;;;;fr;;fr
2;1513779072;5;Pays de Savoie -> utile!!!;2017-01-02T09:00:04Z;Pornawak333;Habitant d Annecy, ville magnifique mais fortement polluée par le passage des véhicules (dont le mien malheureusement), cuvette naturelle, émanations et pollution de l air de la societe Aptar ainsi que du manque de volonté des politiques locaux cette application nous montre avec précision me type de pollution, horaires et previsions. Une des meilleures que j ai testé. Je vais aussi acheter leur Node pour test locaux. Et pourtant je suis loin d etre écolo (politiquement) 😉;;;;fr;;fr
0;1512229481;5;Parfait;2016-12-30T22:00:51Z;PaysDuMontBlancPollué;Appli indispensable au pays du Mont-Blanc, et appareil Node très facile d'utilisation, très fiable (testé près d'une station de mesure de la qualité de l'air). Très utile dans notre quotidien pour changer nos habitudes de vie et ainsi contribuer à améliorer la qualité de l'air dans la maison mais également à l'extérieur. Et bravo à l'équipe d'AirVisual d'être disponible rapidement quand nous avons des questions sur l'utilisation du Node et l'interprétation des résultats. Petit bémol: durée de la batterie très limitée, mais c'est un détail.;;;;fr;;fr
35;1507122087;5;Très bien;2016-12-23T03:57:04Z;Nougarede;Bonne application qui remplit parfaitement sa fonction, de bonne information fiables et une localisation impeccable que demander de plus !;;;;fr;;fr
17;1498246528;5;La plus fidèle des applications;2016-12-08T15:57:32Z;play13;J'ai testé 3-4 autres applications du même type, c'est la seule qui indique des données fiables.;;;;fr;;fr
211;1399779962;5;Parfait;2016-06-24T22:05:53Z;Bestvano;Très bonne appli;;;;fr;;fr
187;1364862284;5;Very good soo;2016-04-17T14:36:22Z;Bsieff;Tres bonne appli. Inclus des prévisions AQI.;;;;fr;;fr
183;1345751400;5;Nombreuses stations, application ludique;2016-03-10T15:35:21Z;Celllllllliiiiiiiiii;"L'application ludique et agréable.
Nombreuses stations
Prévisions météorologiques sur 4 jours, séquencées toutes les 3 h. 
Carte mondiale de la pollution de l'air.
Historique des indices IQA, NO2, MP10";;;;fr;;fr
184;1340766096;5;Très bon projet! La seule ressource en la matière qui vaux la peine qu'on la soutienne !;2016-02-29T23:57:28Z;Quentin155;Un projet novateur, ambitieux, qui à mon avis va aller très loin !!;;;;fr;;fr
