;review_id;rating;title;review_date;user_name;review;response_id;dev_response;response_date;lang-r;lang-t;lang
186;1295255838;5;Très utile;2015-12-03T14:41:41Z;Moonlight79;Travaillant à Pékin, je l'utilise tous les jours car la pollution est très fréquente ici.;;;;fr;;fr
185;1294342367;5;formidable;2015-12-01T14:47:41Z;heidimoma21;une app qui changera la vie des victimes de la pollution. au moins elles seront averties. En Chine, mais aussi à Paris;;;;fr;;fr
206;5890657131;4;Jam470;2020-05-01T23:39:27Z;jamo47000;Bonne application bien dans ensemble juste un peut technique pour comprend je note 4/5;;;;fr;;fr
249;5777624373;4;Très bien;2020-04-07T21:15:05Z;Marko albania;Shume i mire;;;;sq;fr;fr
236;5529116566;4;Qualité de l air;2020-02-14T08:19:03Z;urkaGlee;Dommage qu’il n y ait pas la qualité de l air à St Georges d Orques 34680!;;;;fr;;fr
280;5468953039;4;Info pollution;2020-01-31T06:36:43Z;mlimagine;Continuer;;;;fr;;fr
176;5463578709;4;Appli reconnue;2020-01-29T21:16:25Z;Eco golf;cet appli semble precise et reconnue très bien;;;;fr;;fr
159;5359822800;4;Pratique pour le cycliste que je suis;2020-01-04T13:26:42Z;BePatman;Ça me permet de savoir si je dois rester raisonnable dans ma façon de pédaler avant de partir au taf.;;;;fr;;fr
83;5163222775;4;Bonne apli;2019-11-18T08:07:47Z;chef-arno;Manque juste la partie pour l'Apple watch et et une notification pour les alertes pic de pollutions;;;;fr;;fr
61;4682724672;4;La qualité de l’air est une chose importante dans ce pauvre monde;2019-08-27T19:44:16Z;Matt8374;"On néglige notre air.
Cette application nous rappelle la piètre qualité de l’air.";;;;fr;;fr
259;4682537045;4;Bien utile !;2019-08-27T18:32:40Z;mayanil;Bien utile surtout quand on fais attention à sa santé et à notre environnement !;;;;fr;;fr
71;4637924883;4;sympathique, mais ...;2019-08-18T19:23:56Z;panice;"Une approche simple et efficace sur un problème de santé public. 
Cependant, le calcul de l'indice devrait nous être donné avec la base de calcul et la formule utilisée.";;;;fr;;fr
56;4609787889;4;Indispensable et nécessaire;2019-08-13T06:56:44Z;Tanine27;Pourrait être plus précis s'il y avait plus de contributeurs,.... mais l'équipement reste un réel investissement financier.;;;;fr;;fr
209;4606847171;4;Super application;2019-08-12T13:45:45Z;la pardieu;C’est application est très utile et je vous conseil fortement de l’installer . Et comme ça la Chine pourra peut-être voir qu’il faut arrêter de polluer;;;;fr;;fr
178;4555697598;4;Très bien;2019-08-02T12:51:06Z;FGO ;Domage que le capteur personnel soit si cher;;;;fr;;fr
199;4527729238;4;Les indices !;2019-07-27T20:23:37Z;eddy9781;"Très utile 

Il manque juste les drapeaux 
Vert,Jeune,orange,rouge 
Pour les indices";;;;fr;;fr
282;4495765802;4;Parfait;2019-07-21T07:03:07Z;Vélo mbc;Fais parti du quotidien;;;;fr;;fr
272;4356981992;4;Jeang1618;2019-06-23T07:50:51Z;Jeang1618;Très bien;;;;fr;;fr
19;4266578189;4;Utile;2019-06-05T09:03:33Z;Warty007;Important pour planifier l’activité de sa journée et son mode de transport;;;;fr;;fr
25;4127104651;4;Qualité de l air;2019-05-10T06:22:22Z;franck 333;Application qui permet de suivre avec efficacité la qualité de l air et d agir en conséquence;;;;fr;;fr
76;4088831216;4;Précision et utilité;2019-05-02T08:15:58Z;ch.ctc94;"Données fournies précises et donc très utiles.
Je recommande";;;;fr;;fr
172;4069539443;4;Pollution;2019-04-28T01:20:59Z;Hatun;M’aide à organiser mes activités de personne âgée.;;;;fr;;fr
258;4057049021;4;Très belle application;2019-04-25T07:03:07Z;Monalissa13;Bravo;;;;sk;fr;fr
267;4049083127;4;AirVisual;2019-04-23T08:07:09Z;Abbeda;Indispensable en milieu urbain !;;;;fr;;fr
134;3975877569;4;Pratique et efficace;2019-04-06T06:06:02Z;icecreamoto;Utile lors d’activités sportives ou pour les phases d’allergies;;;;fr;;fr
99;3938016922;4;Pratique et utile;2019-03-28T18:26:23Z;Stéphan56;Très bien maintenant à savoir si les chiffres soit bon .. mais si c’est le cas c’est très bien;;;;fr;;fr
277;3889295141;4;Très utile;2019-03-16T18:15:17Z;Birdygirl6;Tres utile quand on a des problèmes respiratoires;;;;fr;;fr
29;3864288550;4;Pratique et fonctionnel;2019-03-10T06:49:29Z;yadestunes;Je regarde régulièrement l’indice de la qualité de l’air là où je me trouve (je voyage souvent). C’est d’abord ludique puis c’est devenue pratique. Une vraie prise de conscience au fur et à mesure qu’on se rencontre que l’air que nous respirons est parfois mauvaise;;;;fr;;fr
225;3860145927;4;Très fiable;2019-03-09T08:09:36Z;OlivierB06;Je recommande;;;;fr;;fr
195;3852125251;4;Application très utile;2019-03-07T08:01:27Z;misterps78;Souffrant d’une maladie pulmonaire, j’apprécie les informations que je trouve dans cette application;;;;fr;;fr
72;3844414401;4;Une appli désormais indispensable;2019-03-05T07:03:37Z;Bobden007;"Remet les idées en place, notamment quand l’on pense que notre air est le meilleur !
Très utile et facile d’utilisation.";;;;fr;;fr
107;3834300667;4;Et les pollens;2019-03-02T21:35:23Z;Glader_;Pas mal mais demande à être amélioré sur tout la présence d’autres indices comme les pollens, rayonnement magnétique ou UV...;;;;fr;;fr
86;3821421982;4;Normandie;2019-02-27T18:05:27Z;Elasto14;C'est à Pékin que j'ai téléchargé l'application qui est indispensable dans ce pays mais aussi dans nos capitales et grosses villes européennes. Facile et conviviale à utiliser. Bravos;;;;fr;;fr
74;3803689529;4;Pratique lorsque l'on vit dans une grande villr;2019-02-23T06:57:12Z;Laowai1975;Très utile lorsque vous voulez savoir la qualité de l'air que vous respirez.;;;;fr;;fr
91;3775723801;4;Très utile;2019-02-16T09:01:22Z;Angry_rooster;Application bien faite et très utile pour avoir une idée de la pollution de l’air . Plus de sources dans certains endroits rendraient l’application plus précise .;;;;fr;;fr
31;3672715538;4;Application très utile;2019-01-20T09:02:19Z;YW otaku;C’est très intelligent d’avoir créé une application qui nous informe de la qualité de l’air. Malheureusement, lorsque l’air est très pollué, il est plutôt conseillé un masque anti pollution mais le masque et les recharges de filtre ne sont pas facile à trouver en magasin et cela coûte assez cher;;;;fr;;fr
49;3469932467;4;Très bien mais la version française serait mieux;2018-11-28T13:27:54Z;Rodl31000;"Insuffisant respiratoire, j'apprécie cette application qui me donne des informations sur ma région. Elle me permet de savoir si et quand je peux sortir sans prendre trop de risques.
Mais une version française serait bienvenue";;;;fr;;fr
300;3462933457;4;AirVisual;2018-11-26T14:57:34Z;EspritVoltair;Très utile !;;;;fr;;fr
85;3445423066;4;Cristalzen;2018-11-22T02:33:10Z;Cristalzen;Très fluide et informative, excellente application !;;;;fr;;fr
13;3421254213;4;Très utile;2018-11-15T17:12:45Z;Lolià;Permet de connaître la qualité de l’air très facilement, il manque encore un développement de la liste des villes disponibles mais globalement la géolocalisation est assez efficace et on peut connaître la qualité de l’air dans un rayon assez proche;;;;fr;;fr
177;3401616365;4;Info claire;2018-11-10T11:06:51Z;Ouikaind;Excellente appli pour une consultation rapide;;;;fr;;fr
196;3367579788;4;Bonne application;2018-11-01T08:06:22Z;leinadd4;Très bien mais le widget associé s’évertue à ne vouloir afficher que Paris;;;;fr;;fr
175;3353805206;4;Je recommande, surtout pour des personnes qui font de l’asthme;2018-10-28T12:55:53Z;nadysa;Je regarde tout les matins. L’application influence mes sorties, et quand c’est 75, restez chez vous, je vous le recommande.;;;;fr;;fr
263;3299968077;4;Intéressant;2018-10-14T07:50:32Z;froy2;Étonnant de voir à quel point la qualité est variable d’un endroit à l’autre, même très proche.;;;;fr;;fr
224;3277310452;4;Utile!;2018-10-08T09:13:56Z;chris.connexion;C’est comme la météo. Nous nous informons tous les jours.;;;;fr;;fr
275;3252173537;4;Très utile;2018-10-01T15:44:55Z;pekin 84;Application très utile pour savoir où l’on en est quand on voyage;;;;fr;;fr
68;3216339399;4;Pas mal !!!;2018-09-22T07:06:16Z;chenouille;Utile pour  les personnes allergiques , tous les jours au réveil un regard aux taux annoncés pour pouvoir se protéger au maximum de la pollution;;;;fr;;fr
252;3143773665;4;Très bonne appli;2018-09-02T06:40:33Z;lisalef98;Appli fonctionnelle et très intéressante;;;;fr;;fr
179;2986106060;4;Belle application;2018-07-29T07:22:51Z;TG01;Ergonomique, quant à la véracité des mesures je ne suis pas expert.;;;;fr;;fr
18;2896098585;4;Très bon;2018-07-13T01:42:05Z;PierrotNC;Serait parfait si la base de données était plus complète. Par exemple impossible d’avoir une estimation à Nouméa. Il existe pourtant des capteurs...;;;;fr;;fr
33;2875310588;4;Excellente appli;2018-07-10T05:18:00Z;Roger felbow;Depuis 2 ans j'utilise cette appli qui indispensable ! Petit bémol je préférais l'ancienne interface moins jolie mais plus lisible;;;;fr;;fr
78;2644015953;4;Avis sur l’application;2018-06-05T06:42:46Z;nenya2017;"Application très bien, points d’information à multiplier car certaines zones sont éloignées du point de test. 
Bravo à poursuivre !";;;;fr;;fr
9;2597514105;4;Piste d’amélioration;2018-05-26T06:45:26Z;Stéphane Vial;La lecture des prévisions est peu user friendly;;;;fr;;fr
139;2432470942;4;Parfait pour connaître la qualité de l’air;2018-04-17T09:02:16Z;fredbaja;Génial bien fait et donne des informations pertinentes;;;;fr;;fr
173;2349814166;4;Pas mal;2018-03-26T21:03:24Z;Eunil eeee;C’est pratique ! Et je vérifie souvent avant sortir;;;;fr;;fr
89;1542018454;4;Indispensable;2017-02-11T08:32:40Z;Chouette08;"Enfin une application claire, pratique et d'une utilité devenue indispensable à une époque où la pollution menace de plus en plus nos vies.
Bravo pour les concepteurs de de cette application complète et facile.

G. Rouyer";;;;fr;;fr
4;1508935600;4;Recherche de ville;2016-12-25T20:42:43Z;YodaMoi;"Très bonne appli. mais la recherche de ville manque de ""souplesse""...";;;;fr;;fr
215;1386913122;4;Super;2016-05-31T16:00:39Z;Tumizolu;Très belle app;;;;fr;;fr
105;5795302327;3;Particules fines;2020-04-11T09:42:00Z;Breath 71;Dans les Hauts-de-France , on est pollué aux particules fines et pourtant on est en zone orange!!;;;;fr;;fr
194;5755875076;3;Quelle mesure;2020-04-03T13:01:53Z;Tourangelle du 69;"Je suis allée voir sur différent site, je ne comprends pas ce qui fait la pollution à Doh. Quel type de particules 
Merci pour votre reponse";;;;fr;;fr
77;5533939955;3;Bon début mais à développer;2020-02-15T10:28:35Z;mcsaisai;Selon moi l’application serait encore plus intéressante s’il elle donnait la mesure DU de la couche d’ozone de chaque lieu pour suivre la corrélation des 2 mesures d’Air et couche d’Ozone et mesurer l’impact de l’un sur l’autre.;;;;fr;;fr
154;5030021992;3;Très utile mais...;2019-10-27T06:08:01Z;fredcassous;Bon design, lisible et agréable. La station de mesure optionnelle est toutefois dérésonablement chère. On est bien dans le business.;;;;fr;;fr
32;3945035498;3;Qualité de l’air;2019-03-30T06:47:52Z;Aligataure;Seulement 2 points de mesure pour la plus grande ville de France, c’est peu;;;;fr;;fr
55;2464670907;3;Mise à jour automatique;2018-04-25T04:57:33Z;Oliv0670;Mettre en place la mise à jour automatique de l’ensemble des villes enregistrées comme c’était le cas sur l’ancienne version;;;;fr;;fr
63;2462246710;3;Étendez-vous;2018-04-24T14:16:00Z;saamsii;Essayez de trouver des données pour Pattaya;;;;fr;;fr
193;1552235686;3;Utile;2017-02-25T11:54:21Z;Le Patapon;Est un bon indicateur de la qualité de l'air.;;;;fr;;fr
92;1547837042;3;Optimisme;2017-02-19T11:41:26Z;Whymebe;Un peu trop optimiste par rapport à la réalité. Plus de réalisme pour une planète plus propre et sans faux 😊;;;;fr;;fr
95;1512816528;3;Trop de manque;2016-12-31T19:07:02Z;FrancelineEmma;Il manque trop de grandes villes surtout à l'étranger , sinon ça serait bien;;;;fr;;fr
201;5726601828;2;N’importe quoi !;2020-03-28T15:40:53Z;Christdu28;Alors que il n’y a plus de circulation et que tout est désert, la qualité de l’air est très mauvais. C’est vraiment une application qui raconte ce qui veut. Ça marche comment ? Ça marche au hasard ?;;;;fr;;fr
198;3892003718;2;Mauvaise localisation;2019-03-17T09:57:34Z;Droditi;"Bonjour, vos outils de localisations sont foireux, vous localisez mon adresse à Courbevoie à Levallois (et par défaut à Gennevilliers !), et mon adresse de travail dans le 8e arrondissement a Neuilly sur Seine... 

Pourriez vous svp corriger ce bug ?

Il est très dommage que des applis aussi utiles se révèlent aussi approximatives, cela fait perdre beaucoup de crédibilité...";;;;fr;;fr
166;2729687189;2;Bof;2018-06-20T07:33:42Z;lataureau;Il me localise a lautre bout du pays je comprends pas;;;;fr;;fr
229;1499538607;2;Plantage;2016-12-10T20:07:48Z;Leodemolay;Aplication plante et revien menu principal ios932;;;;fr;;fr
79;5784924400;1;Fiabilité ??;2020-04-09T08:17:24Z;sinusite75;J’avoue être complètement perdue sur cette appli. Exemple ce jour : IQA 1 à Rambouillet versus 75 sur toutes les communes autour, voire tout le département. IQA 78 Paris mais IQA 13 pour Paris 13è ((??). IQA 11 Lognes versus 76 tout autour. La différence : les valeurs élevées sont les données « satellite », les basses données par les contributeurs (sauf pour Paris, données contributeurs). Soit je n’ai rien compris soit il ne faut se fier qu’aux données des contributeurs (rares) donc pourquoi afficher les données estimées par satellites ??;;;;fr;;fr
285;4050167278;1;Une appli aux fraises;2019-04-23T13:38:40Z;AtrusTesla;C’est vos potes qui ont rédigés les avis de complaisance. Ça n’est pas possible autrement.;;;;fr;;fr
254;3412048362;1;S’inscrire ?;2018-11-13T04:24:07Z;rlmcn;Pourquoi faut-il s’inscrire, donner son nom et son mail pour une telle application ?;5965107.0;"Merci de votre message. Il n'y a pas besoin de s'inscrire pour utiliser l'appli, seulement si vous voulez sauvegarder votre configuration (liste de villes, stations, etc...). Il y a un bouton ""Passer"" pour continuer sans s'inscrire.";2018-11-16T02:57:49Z;fr;;fr
266;3020659744;1;Nulle;2018-08-05T11:32:57Z;Hophelie;Totalement nulle. Ne me localise pas dans la bonne ville. Impossible de rentrer manuellement une ville. A zapper;;;;fr;;fr
142;2713997986;1;Joce 64;2018-06-17T20:36:45Z;Joce 64;Application très utile;;;;fr;;fr
283;2458520393;1;Manques certaines stations;2018-04-23T14:41:27Z;Nicopasta;Bonne appli jusqu’à peu mais depuis plusieurs mois il n’y a plus aucune donnée en régions PACA et Occitanie !;;;;fr;;fr
286;2406704250;1;problème toulouse;2018-04-10T17:38:49Z;kchjkkvcw;"gros problème de données sur toulouse,
nous sommes renvoyés sur agen";;;;fr;;fr
137;2193362704;1;Mise a jour complètement buggée ?!;2018-02-11T02:58:41Z;izou;Cette app était parfaite mais depuis la mise à jour il y a quelques semaines rien ne va plus : l’affichage est beaucoup moins lisible et moins ergonomique , la mise à jour de la qualité de l’air ne se fait plus , on reste souvent bloqué sur l’indice s’il y a trois jours voire de la semaine d’avant !!! Incroyable de voir un déclin pareil , elle est devenue inutilisable , tout au moins en Chine . Très dommage;2556375.0;Merci pour votre retour. Il est a note que les stations du gouvernement americain à Pekin et à Shanghai ne marchent plus depuis une semaine. Vous pouvez ecrire à l'ambassade et au consulat americain pour qu'ils republient les donnees.;2018-02-12T04:14:46Z;fr;;fr
273;1633237518;1;Le Bassin d'Arcachon;2017-06-04T09:06:34Z;odilode;Aucune ville du bassin dArcachon, c'est dommage;;;;fr;;fr
257;1547730464;1;Plante depuis la dernière Maj;2017-02-19T08:45:22Z;Howusu;"Depuis la dernière Maj, l'application plante dès que je l'ouvre. Je suis sur un iphone 5. Pouvez-vous faire une autre Maj svp.

Ps: Sinon l'app est bien, seul défaut : il y a qqls changements de prévision des fois.";;;;fr;;fr
189;1294033844;1;RIEN EN FRANCE !;2015-11-30T22:25:38Z;plume d'oie;Aucun lieu en France;;;;fr;;fr
299;6104087393;5;De l’air;2020-06-21T11:24:10Z;Terre de sienne;Tip top;;;;en;;en
284;5896292691;5;One of the best coverage;2020-05-03T06:33:25Z;georgium;I live in Asia it is the only App which shows me every town I am looking for. I reckon sometimes the results are a little scary but it has nothing to do with the App LOL. I guess it is because the results are accurate and not like certain local App to please the local politicians.;;;;en;;en
155;5831097152;5;Bien structurée;2020-04-18T20:05:40Z;Appol Kouk;Satisfaction;;;;en;;en
140;5769588241;5;A must app!;2020-04-06T06:04:29Z;Ofir de Paris;Thanks;;;;en;;en
160;5694564037;5;Top;2020-03-22T02:46:32Z;pas mwa;Trop bien!!;;;;nl;en;en
292;5622336847;5;Air Visual;2020-03-06T05:32:47Z;Omri56;"It is an amazing apps. Good to know what the risks. I am a frequent traveller and the reality is now worse than I thought. Thanks to AirVisual I can materialize the rsk. 

Excellent product I recommend to my friends and family. 

Big hi to the product team";;;;en;;en
298;5594038193;5;Informative;2020-02-28T23:49:53Z;35whatt;"Living in SE Asia I was always wondering about the air quality, now I know where we stand compared to Europe where I once lived. Good App, totally recommend it.
Thanks";;;;en;;en
326;5567881198;5;Really good;2020-02-23T02:20:48Z;alexdachief;Easy to understand and helpful;;;;en;;en
113;5444649014;5;Super !!;2020-01-25T00:30:34Z;Labienus;Absolutely necessary and practical;;;;en;;en
310;5341891652;5;Very useful app;2019-12-31T08:58:41Z;Teobaz;Living in India for 6 months, the app really helps me knowing when to wear my mask or to switch on my air cleaner!;;;;en;;en
329;5280043693;5;Hugofinix82;2019-12-16T15:29:46Z;Hugofinix82;Parfait;;;;cy;en;en
217;5172037912;5;No 1;2019-11-20T10:54:22Z;pbn111;Perfect;;;;en;;en
317;5130881189;5;Great in Bangkok;2019-11-13T07:33:39Z;Cyleen;I teach in Bangkok and check my neighborhood’s air quality when I wake up. Very precise;;;;en;;en
313;5093809631;5;Useful and true;2019-11-06T13:15:50Z;jandominic;Great app. I help my friends worldwide by giving them the right info. Thanks.;;;;en;;en
125;5092497779;5;Top;2019-11-06T06:47:16Z;juju636363;How polluted is your air?;;;;en;;en
307;4990739674;5;Super App !;2019-10-21T04:51:32Z;EG5792;I really enjoy this app that allows me to know the air quality before going out of my home !;;;;en;;en
289;4954568888;5;A quick eyeball test is enough to know if you can breathe;2019-10-16T09:09:02Z;DNA cowgirl;Very useful app. As a digital nomad, i need to know about air quality in a whole variety of cities, villages... and continents. This app is accurate, user-friendly. Using it on an (almost) daily basis.;;;;en;;en
118;4863532007;5;Perfect!;2019-09-30T05:39:27Z;Ccccccccvvvvv84;Very clear and Ursule to understand.;;;;en;;en
141;4839560756;5;Misforget;2019-09-26T08:53:10Z;misforget;Great application !;;;;en;;en
297;4830358821;5;Accurate and reliable;2019-09-24T01:31:55Z;bootslover;Highly recommend;;;;en;;en
167;4822055315;5;Top;2019-09-22T06:41:57Z;Nuinuita;Merci;;;;es;en;en
322;4426643707;5;Useful app;2019-07-07T21:03:30Z;MarkofParis;Very useful app that I check often;;;;en;;en
110;4380501196;5;Good;2019-06-28T10:03:42Z;pocloidi;"Very interesting apps for health 
And to now the real situation about the pollution";;;;en;;en
294;4149953385;5;Well thought out app;2019-05-14T17:58:53Z;Superteds34;Makes checking your air quality simple, plan your time outside knowing in advance what to expect. Well thought out. Extremely useful.;;;;en;;en
169;4053415215;5;Top;2019-04-24T09:27:32Z;Moimoimoimoisonic;Top;;;;en;;en
120;4008904321;5;Very useful;2019-04-13T22:43:21Z;matt__matt__;Useful to be aware of air pollution;;;;en;;en
121;3931732668;5;Useful;2019-03-27T05:34:48Z;paulyndi;Like it really useful;;;;en;;en
333;3837460260;5;Top;2019-03-03T14:05:25Z;mkywt;Very usefull and seems to be accurate.;;;;en;;en
327;3826779785;5;Super;2019-03-01T05:05:00Z;Uwmye;Really useful. I use it almost every day;;;;en;;en
318;3809470036;5;Easy to use;2019-02-24T14:26:10Z;JG0501;Very Easy to use and get an idea of the pollution of the day;;;;en;;en
314;3795751480;5;Exactly what you need;2019-02-21T07:29:19Z;Ber pas;For those like me In China , willing to know the pollution rate outside. Proper and design and easy to use;;;;en;;en
146;3774611607;5;V;2019-02-16T02:26:05Z;Gold D Reo;Very good application;;;;en;;en
296;3618441868;5;Saved me from particles;2019-01-06T09:44:38Z;D. Robin;"Didn’t knew that some districts of Seoul were that much over polluted in some hours; helped me get ride of it with my mask... with accurate data; really nice ~";;;;en;;en
111;3543344970;5;Very good;2018-12-18T03:59:06Z;defnosh;Correct polution information;;;;en;;en
232;3477944358;5;Cool;2018-11-30T16:34:40Z;iikoo74;Juste efficace;;;;en;;en
305;3281832236;5;Very useful and accurate;2018-10-09T13:02:00Z;Jean Beut;Accurate, simple access, intuitive and show reality on live;;;;en;;en
127;3227339647;5;Good app - very interesting;2018-09-25T05:32:15Z;AngelRoxy13;Good app;;;;en;;en
311;3224271764;5;Useful apps;2018-09-24T07:59:01Z;Florans xx;Great apps with good explanations on dangers. One thing could be improved is the way the overall index is calculated.;;;;en;;en
295;3150491067;5;Good!;2018-09-04T01:38:21Z;Cedric Rexo;Simple and efficient.;;;;en;;en
315;3030236987;5;Really useful and nice design!;2018-08-07T11:23:59Z;Cony2ka;Love it all the info you need to know the quality of the air;;;;en;;en
163;2981171608;5;top !!;2018-07-28T06:38:57Z;low75005;top !!;;;;en;;en
128;2960662284;5;Love it!;2018-07-24T11:13:45Z;eto_shanghai;Living in a polluted city as Shanghai, this is a must;;;;en;;en
291;2770131042;5;Clear and straightforward;2018-06-26T00:31:49Z;Fabrice G..;If you are looking for an app to check the air quality at home, work or when you travel ... this is the app. Simple to use and clear info provided !!;;;;en;;en
123;2684912665;5;Clear and good cover of Asian countries;2018-06-13T02:57:03Z;MatteoSD;Clear and good cover of Asian countries;;;;en;;en
316;2607355836;5;Perfect!;2018-05-28T11:14:08Z;lequeltuveux;"Very good app. 
Finally an app with air quality forecast! And 7 days forecast. Also a nice and convenient widget. Great app!";;;;en;;en
129;2477048312;5;Very useful;2018-04-28T03:43:52Z;gulit131;Very good app.;;;;en;;en
290;2447086464;5;Excellent;2018-04-20T23:23:00Z;Phil Phprint;Before, despite the cleaner at home, I wasn’t very sure about the quality of my air inside. Now I have my data, and data I can trust and I can monitor them wherever I am and decide the action to take quickly.;;;;en;;en
323;2386175054;5;Simply the best air quality app around;2018-04-05T10:17:59Z;GreenCac40;Simply the best air quality app around;;;;en;;en
312;2358937816;5;Very helpful;2018-03-29T10:49:32Z;Aprrr;This app has become indispensable for me. Hope to see greener screens in the days to come!;;;;en;;en
331;2319320736;5;Chaslin;2018-03-18T12:02:48Z;pierbreiz;You should publish on Facebook . The government here hides this information .;;;;en;;en
309;2187306116;5;Very useful;2018-02-09T16:10:24Z;ZaGreg;I use the app almost each time I am planning outdoor activities in Warsaw and I find it very useful.;;;;en;;en
308;2147395276;5;Indispensable tool in China!!!;2018-01-31T00:28:34Z;Delf69;When you have to decide wether or not you should go out and play tennis or football;;;;en;;en
306;1784647816;5;Fantastic;2017-09-11T06:36:07Z;Vinc7578;"Choosing my ways using this application
Maybe also the place i will live";;;;en;;en
324;1553330499;5;Simple and always update;2017-02-26T23:43:46Z;Pascalbiz;Great apps, always updated and good looking logs;;;;en;;en
303;1544703940;5;Very good;2017-02-15T04:44:44Z;The man of Shanghai;Very convenient if you're in China but also possible to check other cities around the world;;;;en;;en
126;1495198307;5;Very good app;2016-12-03T12:09:09Z;aldericd;Nice and easy;;;;en;;en
210;1388677849;5;Essential!!;2016-06-04T06:59:09Z;Ronan1212;Thanks to the features of AirVisual, I know the exact situation of the air pollution before going out, but better, I can anticipate my activities outside home. User friendly, accurate and with a growing number of measurements in the world... A must! Thank you AirVisual team!;;;;en;;en
212;1349877465;5;Very good app;2016-03-18T23:36:18Z;Bsieff;"Very easy to use and read. One of the few app to have forecast.
Many station around the world.";;;;en;;en
188;1300241916;5;Informative and easy to customize;2015-12-13T23:28:36Z;Fraise - Anna S.;Map view makes it simple to locate nearby stations, and favorites are easy to organize. Air quality is instantly visible and understandable thanks to color-coded icons and pollution measurement types - PM2.5, PM10, O3, all depending on the chosen station. Very informative, I check it every day.;;;;en;;en
213;1280699702;5;Nice work;2015-11-02T01:48:50Z;Denis747;This is going to be very useful to me, thanks!;;;;en;;en
302;5977414552;4;Very useful;2020-05-22T04:02:32Z;Mattiouz;"Very useful but improvements would be required for better user experience (like location detection sometimes is lagging etc)

Anyway, I absolutely need it in Seoul !";;;;en;;en
144;5865253536;4;Top .. the best app;2020-04-26T06:46:57Z;Nicepremier;Very useful;;;;en;;en
320;5424560629;4;Estelle2029;2020-01-19T20:49:21Z;estelle2029;Good indication but sometimes tricky as close locations have big variations that aren’t so easy to explain;;;;en;;en
117;5315908030;4;Great everyday app!!;2019-12-25T04:27:08Z;alexandrelgl;How to check how accurate it is ??!;;;;en;;en
321;4797308214;4;Good and clear app;2019-09-17T22:10:50Z;Bruno de Malaisie;Just wish not to use it that often...;;;;en;;en
279;3861390231;4;Application Stable et Efficace;2019-03-09T14:25:32Z;mook972;RAS;;;;de;en;en
268;3509459898;4;Très bien et juste;2018-12-08T23:49:13Z;jeuzhs;Really good and seems to tell true data;;;;en;;en
145;3494180279;4;4 stars;2018-12-05T01:17:15Z;Chonlamas ch;Great ! It’s helpful;;;;en;;en
115;2290821149;4;Great app;2018-03-10T12:41:22Z;hpbrownfr;Works very well. Would like to see an equivalent app for Apple Watch;;;;en;;en
148;2201840940;4;very useful;2018-02-13T05:16:18Z;MisterGD......;very useful;;;;en;;en
114;2164215003;4;Visual and clear;2018-02-04T01:47:15Z;Tycé;Good app with clear information;;;;en;;en
124;2434915979;3;little Tribu from Seoul South Korea;2018-04-17T23:58:52Z;little Tribu;Very useful for us when we decide to do sport: running, biking, trekking;;;;en;;en
149;3688408352;1;Bug;2019-01-24T10:13:12Z;Mimi75;Bug sur l’Apple watch;7003136.0;"Hi Mimi75,
We are sorry you are experiencing troubles with the Apple Watch.
Please contact us via this link so our team can help: https://www.airvisual.com/contact 
The AirVisual team";2019-01-25T03:21:34Z;en;;en
143;2685130456;1;Shanghai;2018-06-13T03:52:43Z;EliseVig;Prefer the other design. I don t understand the new one;;;;en;;en
